date,network,iatv_id,program_name,n
2016-10-11,MSNBCW,MSNBCW_20161011_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,7.0
2016-11-24,CNNW,CNNW_20161124_000000_Erin_Burnett_OutFront,Erin Burnett OutFront,1.0
2016-11-12,CNNW,CNNW_20161112_000000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-12,MSNBCW,MSNBCW_20161012_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,9.0
2016-09-21,FOXNEWSW,FOXNEWSW_20160921_000000_The_OReilly_Factor,The O'Reilly Factor,2.0
2016-10-28,CNNW,CNNW_20161028_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-10,CNNW,CNNW_20161010_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,5.0
2016-09-13,FOXNEWSW,FOXNEWSW_20160913_000000_The_OReilly_Factor,The O'Reilly Factor,0.0
2016-09-13,MSNBCW,MSNBCW_20160913_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-09-19,CNNW,CNNW_20160919_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-21,MSNBCW,MSNBCW_20161021_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-09-07,MSNBCW,MSNBCW_20160907_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-10-19,FOXNEWSW,FOXNEWSW_20161019_030000_The_OReilly_Factor,The O'Reilly Factor,5.0
2016-11-01,MSNBCW,MSNBCW_20161101_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,5.0
2016-11-05,MSNBCW,MSNBCW_20161105_070000_The_Rachel_Maddow_Show,The Rachel Maddow Show,2.0
2016-11-15,MSNBCW,MSNBCW_20161115_030000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,2.0
2016-09-20,FOXNEWSW,FOXNEWSW_20160920_030000_The_OReilly_Factor,The O'Reilly Factor,4.0
2016-10-13,CNNW,CNNW_20161013_070000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-26,FOXNEWSW,FOXNEWSW_20161026_040000_The_Kelly_File,The Kelly File,2.0
2016-10-27,CNNW,CNNW_20161027_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-16,MSNBCW,MSNBCW_20160916_080000_The_Rachel_Maddow_Show,The Rachel Maddow Show,1.0
2016-11-12,MSNBCW,MSNBCW_20161112_030000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-10-06,MSNBCW,MSNBCW_20161006_040000_The_Rachel_Maddow_Show,The Rachel Maddow Show,1.0
2016-10-22,FOXNEWSW,FOXNEWSW_20161022_080000_The_Kelly_File,The Kelly File,6.0
2016-11-05,MSNBCW,MSNBCW_20161105_100000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-29,MSNBCW,MSNBCW_20161129_030000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-11-01,MSNBCW,MSNBCW_20161101_080000_The_Rachel_Maddow_Show,The Rachel Maddow Show,1.0
2016-10-18,CNNW,CNNW_20161018_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,3.0
2016-09-06,CNNW,CNNW_20160906_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,3.0
2016-10-20,FOXNEWSW,FOXNEWSW_20161020_000000_The_OReilly_Factor,The O'Reilly Factor,4.0
2016-11-30,MSNBCW,MSNBCW_20161130_020000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-10,CNNW,CNNW_20161110_000000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-26,CNNW,CNNW_20161026_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-03,CNNW,CNNW_20161103_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,8.0
2016-10-25,FOXNEWSW,FOXNEWSW_20161025_000000_The_OReilly_Factor,The O'Reilly Factor,2.0
2016-10-18,FOXNEWSW,FOXNEWSW_20161018_040000_The_Kelly_File,The Kelly File,0.0
2016-09-20,CNNW,CNNW_20160920_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-04,MSNBCW,MSNBCW_20161004_010000_The_Rachel_Maddow_Show,The Rachel Maddow Show,1.0
2016-09-29,MSNBCW,MSNBCW_20160929_080000_The_Rachel_Maddow_Show,The Rachel Maddow Show,1.0
2016-09-28,CNNW,CNNW_20160928_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,6.0
2016-09-10,CNNW,CNNW_20160910_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-24,CNNW,CNNW_20161024_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,3.0
2016-10-14,CNNW,CNNW_20161014_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-18,FOXNEWSW,FOXNEWSW_20161018_030000_The_OReilly_Factor,The O'Reilly Factor,6.0
2016-11-07,MSNBCW,MSNBCW_20161107_060000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-11-15,FOXNEWSW,FOXNEWSW_20161115_090000_The_Kelly_File,The Kelly File,0.0
2016-10-15,MSNBCW,MSNBCW_20161015_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,4.0
2016-09-29,FOXNEWSW,FOXNEWSW_20160929_040000_The_Kelly_File,The Kelly File,13.0
2016-11-29,FOXNEWSW,FOXNEWSW_20161129_010000_The_OReilly_Factor,The O'Reilly Factor,0.0
2016-10-25,CNNW,CNNW_20161025_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,4.0
2016-09-09,CNNW,CNNW_20160909_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-16,CNNW,CNNW_20161116_060000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-13,CNNW,CNNW_20160913_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-22,FOXNEWSW,FOXNEWSW_20161022_030000_The_OReilly_Factor,The O'Reilly Factor,3.0
2016-09-14,MSNBCW,MSNBCW_20160914_040000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-10-12,CNNW,CNNW_20161012_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-22,MSNBCW,MSNBCW_20161022_010000_The_Rachel_Maddow_Show,The Rachel Maddow Show,1.0
2016-11-05,FOXNEWSW,FOXNEWSW_20161105_030000_The_OReilly_Factor,The O'Reilly Factor,5.0
2016-09-21,MSNBCW,MSNBCW_20160921_080000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-11-24,MSNBCW,MSNBCW_20161124_050000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-10-11,CNNW,CNNW_20161011_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,2.0
2016-10-01,MSNBCW,MSNBCW_20161001_100000_The_Rachel_Maddow_Show,The Rachel Maddow Show,5.0
2016-11-12,FOXNEWSW,FOXNEWSW_20161112_090000_The_Kelly_File,The Kelly File,0.0
2016-09-01,CNNW,CNNW_20160901_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-04,MSNBCW,MSNBCW_20161004_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-09-03,FOXNEWSW,FOXNEWSW_20160903_030000_The_OReilly_Factor,The O'Reilly Factor,0.0
2016-10-28,FOXNEWSW,FOXNEWSW_20161028_030000_The_OReilly_Factor,The O'Reilly Factor,1.0
2016-11-10,MSNBCW,MSNBCW_20161110_020000_The_Rachel_Maddow_Show,The Rachel Maddow Show,1.0
2016-09-29,CNNW,CNNW_20160929_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,4.0
2016-11-04,CNNW,CNNW_20161104_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,4.0
2016-09-02,FOXNEWSW,FOXNEWSW_20160902_000000_The_OReilly_Factor,The O'Reilly Factor,0.0
2016-09-15,MSNBCW,MSNBCW_20160915_010000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-04,CNNW,CNNW_20161104_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-25,MSNBCW,MSNBCW_20161025_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,4.0
2016-11-02,FOXNEWSW,FOXNEWSW_20161102_080000_The_Kelly_File,The Kelly File,2.0
2016-09-17,MSNBCW,MSNBCW_20160917_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,2.0
2016-09-24,CNNW,CNNW_20160924_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-11,FOXNEWSW,FOXNEWSW_20161111_040000_The_OReilly_Factor,The O'Reilly Factor,0.0
2016-09-10,FOXNEWSW,FOXNEWSW_20160910_000000_The_OReilly_Factor,The O'Reilly Factor,3.0
2016-11-15,CNNW,CNNW_20161115_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-04,FOXNEWSW,FOXNEWSW_20161104_010000_The_Kelly_File,The Kelly File,2.0
2016-09-09,FOXNEWSW,FOXNEWSW_20160909_080000_The_Kelly_File,The Kelly File,4.0
2016-11-19,CNNW,CNNW_20161119_000000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-10,FOXNEWSW,FOXNEWSW_20161010_030000_The_Kelly_File,The Kelly File,10.0
2016-09-11,FOXNEWSW,FOXNEWSW_20160911_000000_The_OReilly_Factor,The O'Reilly Factor,4.0
2016-09-08,CNNW,CNNW_20160908_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-29,CNNW,CNNW_20161129_060000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-04,CNNW,CNNW_20161004_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-08,FOXNEWSW,FOXNEWSW_20161008_030000_The_OReilly_Factor,The O'Reilly Factor,0.0
2016-09-24,CNNW,CNNW_20160924_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-08,CNNW,CNNW_20160908_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,1.0
2016-11-08,MSNBCW,MSNBCW_20161108_050000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-09-09,CNNW,CNNW_20160909_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-19,CNNW,CNNW_20161119_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-13,CNNW,CNNW_20160913_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-10,MSNBCW,MSNBCW_20160910_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-10-05,CNNW,CNNW_20161005_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,2.0
2016-10-31,CNNW,CNNW_20161031_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,1.0
2016-09-17,MSNBCW,MSNBCW_20160917_100000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-09-24,FOXNEWSW,FOXNEWSW_20160924_080000_The_Kelly_File,The Kelly File,0.0
2016-11-23,CNNW,CNNW_20161123_020000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-12,FOXNEWSW,FOXNEWSW_20161012_030000_The_OReilly_Factor,The O'Reilly Factor,7.0
2016-09-16,MSNBCW,MSNBCW_20160916_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,3.0
2016-11-22,FOXNEWSW,FOXNEWSW_20161122_090000_The_Kelly_File,The Kelly File,1.0
2016-10-13,MSNBCW,MSNBCW_20161013_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-11-30,CNNW,CNNW_20161130_060000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-21,MSNBCW,MSNBCW_20160921_040000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-09-16,FOXNEWSW,FOXNEWSW_20160916_030000_The_OReilly_Factor,The O'Reilly Factor,1.0
2016-11-05,FOXNEWSW,FOXNEWSW_20161105_040000_The_Kelly_File,The Kelly File,0.0
2016-09-08,FOXNEWSW,FOXNEWSW_20160908_080000_The_Kelly_File,The Kelly File,0.0
2016-11-29,CNNW,CNNW_20161129_000000_Erin_Burnett_OutFront,Erin Burnett OutFront,3.0
2016-11-11,MSNBCW,MSNBCW_20161111_020000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-01,CNNW,CNNW_20161101_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,3.0
2016-09-29,CNNW,CNNW_20160929_000000_Anderson_Cooper_360,Anderson Cooper 360,5.0
2016-11-26,FOXNEWSW,FOXNEWSW_20161126_050000_The_Kelly_File,The Kelly File,0.0
2016-11-19,CNNW,CNNW_20161119_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-22,FOXNEWSW,FOXNEWSW_20160922_010000_The_Kelly_File,The Kelly File,0.0
2016-10-01,FOXNEWSW,FOXNEWSW_20161001_080000_The_Kelly_File,The Kelly File,6.0
2016-10-21,CNNW,CNNW_20161021_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-18,FOXNEWSW,FOXNEWSW_20161118_050000_The_Kelly_File,The Kelly File,0.0
2016-09-21,CNNW,CNNW_20160921_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-19,MSNBCW,MSNBCW_20161019_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,3.0
2016-11-18,CNNW,CNNW_20161118_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-30,CNNW,CNNW_20160930_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-01,FOXNEWSW,FOXNEWSW_20160901_010000_The_Kelly_File,The Kelly File,0.0
2016-09-22,FOXNEWSW,FOXNEWSW_20160922_080000_The_Kelly_File,The Kelly File,0.0
2016-09-23,FOXNEWSW,FOXNEWSW_20160923_010000_The_Kelly_File,The Kelly File,0.0
2016-11-17,FOXNEWSW,FOXNEWSW_20161117_050000_The_Kelly_File,The Kelly File,2.0
2016-11-17,CNNW,CNNW_20161117_020000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-06,FOXNEWSW,FOXNEWSW_20161006_030000_The_OReilly_Factor,The O'Reilly Factor,8.0
2016-09-21,CNNW,CNNW_20160921_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-27,CNNW,CNNW_20161027_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-16,FOXNEWSW,FOXNEWSW_20161116_040000_The_OReilly_Factor,The O'Reilly Factor,1.0
2016-10-21,CNNW,CNNW_20161021_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,3.0
2016-09-30,MSNBCW,MSNBCW_20160930_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-10-19,FOXNEWSW,FOXNEWSW_20161019_040000_The_Kelly_File,The Kelly File,6.0
2016-10-06,CNNW,CNNW_20161006_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-11-03,CNNW,CNNW_20161103_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-28,MSNBCW,MSNBCW_20161028_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-11-18,MSNBCW,MSNBCW_20161118_090000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-10-07,CNNW,CNNW_20161007_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-17,CNNW,CNNW_20161117_000000_Erin_Burnett_OutFront,Erin Burnett OutFront,0.0
2016-10-22,CNNW,CNNW_20161022_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-03,MSNBCW,MSNBCW_20160903_100000_The_Rachel_Maddow_Show,The Rachel Maddow Show,3.0
2016-11-17,FOXNEWSW,FOXNEWSW_20161117_040000_The_OReilly_Factor,The O'Reilly Factor,1.0
2016-09-24,CNNW,CNNW_20160924_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-01,FOXNEWSW,FOXNEWSW_20161101_000000_The_OReilly_Factor,The O'Reilly Factor,0.0
2016-11-10,MSNBCW,MSNBCW_20161110_060000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-09-20,MSNBCW,MSNBCW_20160920_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-10-19,MSNBCW,MSNBCW_20161019_010000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-15,CNNW,CNNW_20161115_000000_Erin_Burnett_OutFront,Erin Burnett OutFront,1.0
2016-09-15,CNNW,CNNW_20160915_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-04,MSNBCW,MSNBCW_20161104_020000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,3.0
2016-09-14,CNNW,CNNW_20160914_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-13,MSNBCW,MSNBCW_20160913_010000_The_Rachel_Maddow_Show,The Rachel Maddow Show,2.0
2016-11-23,FOXNEWSW,FOXNEWSW_20161123_010000_The_OReilly_Factor,The O'Reilly Factor,2.0
2016-10-12,CNNW,CNNW_20161012_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-03,CNNW,CNNW_20161103_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-18,CNNW,CNNW_20161118_020000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-28,FOXNEWSW,FOXNEWSW_20160928_030000_The_OReilly_Factor,The O'Reilly Factor,6.0
2016-11-01,FOXNEWSW,FOXNEWSW_20161101_040000_The_Kelly_File,The Kelly File,2.0
2016-10-01,MSNBCW,MSNBCW_20161001_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-11-24,MSNBCW,MSNBCW_20161124_030000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-10-14,FOXNEWSW,FOXNEWSW_20161014_080000_The_Kelly_File,The Kelly File,5.0
2016-10-20,FOXNEWSW,FOXNEWSW_20161020_030000_The_Kelly_File,The Kelly File,3.0
2016-11-19,MSNBCW,MSNBCW_20161119_110000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-19,FOXNEWSW,FOXNEWSW_20161119_090000_The_Kelly_File,The Kelly File,0.0
2016-10-01,FOXNEWSW,FOXNEWSW_20161001_000000_The_OReilly_Factor,The O'Reilly Factor,10.0
2016-09-10,MSNBCW,MSNBCW_20160910_010000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-17,FOXNEWSW,FOXNEWSW_20161117_020000_The_Kelly_File,The Kelly File,0.0
2016-10-05,FOXNEWSW,FOXNEWSW_20161005_000000_The_OReilly_Factor,The O'Reilly Factor,8.0
2016-10-29,FOXNEWSW,FOXNEWSW_20161029_000000_The_OReilly_Factor,The O'Reilly Factor,1.0
2016-09-15,CNNW,CNNW_20160915_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,1.0
2016-10-25,CNNW,CNNW_20161025_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-07,MSNBCW,MSNBCW_20160907_040000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-04,CNNW,CNNW_20161104_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-26,FOXNEWSW,FOXNEWSW_20161026_030000_The_OReilly_Factor,The O'Reilly Factor,1.0
2016-11-03,FOXNEWSW,FOXNEWSW_20161103_030000_The_OReilly_Factor,The O'Reilly Factor,1.0
2016-10-22,CNNW,CNNW_20161022_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-02,FOXNEWSW,FOXNEWSW_20161102_030000_The_OReilly_Factor,The O'Reilly Factor,3.0
2016-10-21,FOXNEWSW,FOXNEWSW_20161021_040000_The_Kelly_File,The Kelly File,4.0
2016-10-08,FOXNEWSW,FOXNEWSW_20161008_080000_The_Kelly_File,The Kelly File,1.0
2016-11-05,CNNW,CNNW_20161105_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-26,MSNBCW,MSNBCW_20161026_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-09-21,MSNBCW,MSNBCW_20160921_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-10-12,CNNW,CNNW_20161012_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,8.0
2016-10-07,MSNBCW,MSNBCW_20161007_040000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-11-30,FOXNEWSW,FOXNEWSW_20161130_040000_The_OReilly_Factor,The O'Reilly Factor,1.0
2016-09-14,MSNBCW,MSNBCW_20160914_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-10-26,CNNW,CNNW_20161026_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-16,CNNW,CNNW_20161116_000000_Erin_Burnett_OutFront,Erin Burnett OutFront,3.0
2016-09-03,CNNW,CNNW_20160903_000000_Anderson_Cooper_360,Anderson Cooper 360,2.0
2016-11-10,FOXNEWSW,FOXNEWSW_20161110_050000_The_Kelly_File,The Kelly File,0.0
2016-09-26,FOXNEWSW,FOXNEWSW_20160926_060000_The_Kelly_File,The Kelly File,0.0
2016-09-02,CNNW,CNNW_20160902_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,1.0
2016-11-12,MSNBCW,MSNBCW_20161112_110000_The_Rachel_Maddow_Show,The Rachel Maddow Show,1.0
2016-11-22,FOXNEWSW,FOXNEWSW_20161122_040000_The_OReilly_Factor,The O'Reilly Factor,2.0
2016-11-29,CNNW,CNNW_20161129_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-10-17,CNNW,CNNW_20161017_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,3.0
2016-09-24,MSNBCW,MSNBCW_20160924_010000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-09-16,CNNW,CNNW_20160916_050000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-30,MSNBCW,MSNBCW_20160930_040000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-10-10,FOXNEWSW,FOXNEWSW_20161010_000000_The_OReilly_Factor,The O'Reilly Factor,12.0
2016-10-27,CNNW,CNNW_20161027_230000_Erin_Burnett_OutFront,Erin Burnett OutFront,5.0
2016-10-11,FOXNEWSW,FOXNEWSW_20161011_040000_The_Kelly_File,The Kelly File,6.0
2016-10-25,CNNW,CNNW_20161025_040000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-02,FOXNEWSW,FOXNEWSW_20160902_010000_The_Kelly_File,The Kelly File,1.0
2016-09-08,CNNW,CNNW_20160908_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-10,FOXNEWSW,FOXNEWSW_20161110_070000_The_OReilly_Factor,The O'Reilly Factor,3.0
2016-09-14,FOXNEWSW,FOXNEWSW_20160914_000000_The_OReilly_Factor,The O'Reilly Factor,0.0
2016-09-13,FOXNEWSW,FOXNEWSW_20160913_040000_The_Kelly_File,The Kelly File,1.0
2016-11-12,CNNW,CNNW_20161112_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-02,MSNBCW,MSNBCW_20160902_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,1.0
2016-11-24,MSNBCW,MSNBCW_20161124_020000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-09-02,CNNW,CNNW_20160902_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-11,CNNW,CNNW_20161111_020000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-11-17,MSNBCW,MSNBCW_20161117_090000_The_Rachel_Maddow_Show,The Rachel Maddow Show,0.0
2016-09-01,CNNW,CNNW_20160901_000000_Anderson_Cooper_360,Anderson Cooper 360,0.0
2016-09-24,MSNBCW,MSNBCW_20160924_050000_The_Last_Word_With_Lawrence_ODonnell,The Last Word With Lawrence O'Donnell,0.0
2016-10-15,FOXNEWSW,FOXNEWSW_20161015_010000_The_Kelly_File,The Kelly File,0.0
2016-09-28,CNNW,CNNW_20160928_010000_Anderson_Cooper_360,Anderson Cooper 360,0.0
